type	path
top_level_file	How to write an effective discussion.pdf
nonstandard_file	Diagnostics/Buscher.zip
nonstandard_file	Diagnostics/Procedure HAT-full.jpg
nonstandard_file	Elimination/The elimination of Trypanosoma brucei gambiense - Challenges of reservoir hosts and transmission cycles
nonstandard_file	Epidemiology/Human African trypanosomiasis in the Democratic Republic of the Congo - disease distribution and risk/HAT control and surveillance in the Provinces of DRC (2000-2012).xlsx
nonstandard_file	Overview/Human African trypanosomiasis Veerle Lejon.htm
nonstandard_file	Screening & Surveillance/Passive/Passive screening Guinée/fig1 Flowchart.tif
nonstandard_file	Screening & Surveillance/Passive/Passive screening Guinée/fig2 clinical signs.tif
nonstandard_file	Screening & Surveillance/Passive/Passive screening Guinée/fig3 vendiagram RDTs.tif
nonstandard_file	Screening & Surveillance/Passive/Passive screening Guinée/fig4 vendiagram labtests.tif
nonstandard_file	Screening & Surveillance/Standard vs Enhanced Algorithm.jpg
duplicate_basename	human african trypanosomiasis diagnosis in first-line health services of endemic countries, a systematic review.pdf
duplicate_basename	politique de lutte tha en    rdc_31012016[3108].pdf
duplicate_basename	screen&treatstudy_acozobirole_proposal_stroghat_submitted.pdf
duplicate_basename	tropical med int health - 2014 - mitashi - integration of diagnosis and treatment of sleeping sickness in primary.pdf
duplicate_basename	who control and surveillance hat.pdf
